[0;31m
Recording temperature
TIME	CPU	MPU	BNO
8764	45.464	
8765	46.002	
8766	46.540	
8767	46.540	
8768	46.002	
8769	46.540	
8770	46.540	
8771	45.464	
8772	45.464	
8773	46.540	
8774	46.002	
8775	45.464	
8776	46.540	
8777	44.926	
8778	46.002	
8779	45.464	
8780	45.464	
8781	45.464	
8782	45.464	
8783	45.464	
8784	46.540	
8785	45.464	
8786	45.464	
8787	45.464	
8788	45.464	
8789	46.002	
8790	45.464	
8791	45.464	
8792	46.540	
8793	46.002	
8794	45.464	
8795	45.464	
8796	45.464	
8797	45.464	
8798	46.540	
8799	46.002	
8800	45.464	
8801	46.540	
8802	45.464	
8803	45.464	
8804	46.540	
8805	45.464	
8806	45.464	
8807	45.464	
8808	45.464	
8809	46.540	
8810	45.464	
8811	45.464	
8812	46.002	
8813	45.464	
8814	45.464	
8815	46.002	
8816	45.464	
8817	46.540	
8818	44.926	
8819	45.464	
8820	45.464	
8821	44.388	
8822	45.464	
8823	46.002	
8824	45.464	
8825	46.002	
8826	45.464	
8827	45.464	
8828	46.002	
8829	44.926	
8830	44.388	
8831	46.002	
8832	45.464	
8833	45.464	
8834	45.464	
8835	45.464	
8836	44.926	
8837	45.464	
8838	45.464	
8839	45.464	
8840	45.464	
8841	44.926	
8842	45.464	
8843	45.464	
8844	45.464	
8845	45.464	
8846	45.464	
8847	45.464	
8848	46.540	
8849	44.926	
8850	45.464	
8851	45.464	
8852	45.464	
8853	45.464	
8854	45.464	
8855	44.926	
8856	45.464	
8857	45.464	
8858	44.926	
8859	45.464	
8860	44.388	
8861	45.464	
8862	45.464	
8863	45.464	
8864	46.002	
8865	46.002	
8866	44.388	
8867	45.464	
8868	45.464	
8869	44.926	
8870	45.464	
8871	44.926	
8872	44.926	
8873	45.464	
8874	44.388	
8875	44.926	
8876	46.002	
8877	44.388	
8878	45.464	
8879	45.464	
8880	45.464	
8881	45.464	
8882	45.464	
8883	44.926	
8884	46.002	
8885	45.464	
8886	44.388	
8887	45.464	
8888	44.926	
8889	45.464	
8890	46.002	
8891	44.926	
8892	46.540	
8893	45.464	
8894	45.464	
8895	45.464	
8896	45.464	
8897	44.926	
8898	45.464	
8899	45.464	
8900	44.926	
8901	44.926	
8902	44.926	
8903	45.464	
8904	45.464	
8905	44.388	
8906	45.464	
8907	46.540	
8908	46.540	
8909	46.002	
8910	45.464	
8911	45.464	
8912	45.464	
8913	45.464	
8914	45.464	
8915	46.002	
8916	45.464	
8917	45.464	
8918	45.464	
8919	45.464	
8920	45.464	
8921	45.464	
8922	45.464	
8923	45.464	
8924	44.388	
8925	45.464	
8926	46.002	
8927	44.926	
8928	45.464	
8929	45.464	
8930	46.540	
8931	46.002	
8932	46.002	
8933	45.464	
8934	45.464	
8935	45.464	
8936	45.464	
8937	45.464	
8938	44.926	
8939	45.464	
8940	45.464	
8941	45.464	
8942	45.464	
8943	45.464	
8944	45.464	
8945	45.464	
8946	45.464	
8947	45.464	
8948	45.464	
8949	44.926	
8950	45.464	
8951	45.464	
8952	45.464	
8953	46.540	
8954	46.002	
8955	45.464	
8956	45.464	
8957	45.464	
8958	46.002	
8959	45.464	
8960	45.464	
8961	44.926	
8962	45.464	
8963	45.464	
8964	45.464	
8965	46.002	
8966	45.464	
8967	45.464	
8968	46.002	
8969	45.464	
8970	46.540	
8971	46.002	
8972	44.388	
8973	45.464	
8974	46.002	
8975	46.002	
8976	46.002	
8977	46.540	
8978	46.540	
8979	46.540	
8980	47.078	
8981	47.616	
8982	47.616	
8983	47.616	
8984	47.616	
8985	47.078	
8986	47.616	
8987	47.078	
8988	47.078	
8989	47.078	
8990	46.540	
8991	46.540	
8992	46.540	
8993	46.540	
8994	45.464	
8995	46.540	
8996	46.002	
8997	45.464	
8998	46.540	
8999	46.540	
9000	46.540	
9001	46.540	
9002	45.464	
9003	46.002	
9004	46.540	
9005	45.464	
9006	46.002	
9007	46.540	
9008	47.078	
9009	46.540	
9010	47.078	
9011	47.078	
9012	47.078	
9013	47.616	
9014	47.078	
9015	47.616	
9016	47.616	
9017	46.540	
9018	47.078	
9019	45.464	
9020	46.002	
9021	46.540	
9022	46.002	
9023	46.002	
9024	46.540	
9025	45.464	
9026	46.540	
9027	46.002	
9028	45.464	
9029	46.540	
9030	45.464	
9031	45.464	
9032	45.464	
9033	46.002	
9034	45.464	
9035	46.002	
9036	45.464	
9037	45.464	
9038	46.002	
9039	45.464	
9040	46.002	
9041	45.464	
9042	45.464	
9043	46.540	
9044	45.464	
9045	45.464	
9046	46.540	
9047	44.926	
9048	45.464	
9049	45.464	
9050	46.002	
9051	46.540	
9052	46.540	
9053	45.464	
9054	46.540	
9055	46.002	
9056	45.464	
9057	44.926	
9058	45.464	
9059	45.464	
9060	45.464	
9061	46.002	
9062	44.926	
9063	45.464	
9064	45.464	
9065	46.540	
9066	45.464	
9067	45.464	
9068	44.926	
9069	44.926	
9070	45.464	
9071	45.464	
9072	45.464	
9073	45.464	
9074	45.464	
9075	44.388	
9076	46.002	
9077	45.464	
9078	45.464	
9079	46.002	
9080	44.926	
9081	45.464	
9082	46.002	
9083	44.926	
9084	44.926	
9085	45.464	
9086	44.388	
9087	45.464	
9088	46.540	
9089	45.464	
9090	46.002	
9091	45.464	
9092	45.464	
9093	45.464	
9094	45.464	
9095	45.464	
9096	46.540	
9097	44.388	
9098	45.464	
9099	45.464	
9100	45.464	
9101	46.002	
9102	44.926	
9103	45.464	
9104	45.464	
9105	45.464	
9106	46.002	
9107	45.464	
9108	45.464	
9109	45.464	
9110	45.464	
9111	45.464	
9112	46.002	
9113	45.464	
9114	45.464	
9115	45.464	
9116	45.464	
9117	45.464	
9118	45.464	
9119	45.464	
9120	45.464	
9121	45.464	
9122	44.926	
9123	45.464	
9124	45.464	
9125	45.464	
9126	45.464	
9127	45.464	
9128	45.464	
9129	45.464	
9130	45.464	
9131	44.926	
9132	45.464	
9133	44.926	
9134	45.464	
9135	45.464	
9136	45.464	
9137	44.926	
9138	45.464	
9139	45.464	
9140	45.464	
9141	45.464	
9142	45.464	
9143	45.464	
9144	44.926	
9145	45.464	
9146	45.464	
9147	44.926	
9148	46.002	
9149	45.464	
9150	44.388	
9151	45.464	
9152	44.926	
9153	46.540	
9154	46.540	
9155	46.540	
9156	46.540	
9157	47.078	
9158	47.078	
9159	47.078	
9160	47.078	
9161	45.464	
9162	46.540	
9163	45.464	
9164	45.464	
9165	46.540	
9166	45.464	
9167	45.464	
9168	46.540	
9169	45.464	
9170	46.002	
9171	46.002	
9172	45.464	
9173	45.464	
9174	46.002	
9175	45.464	
9176	46.002	
9177	45.464	
9178	45.464	
9179	46.002	
9180	45.464	
9181	45.464	
9182	46.540	
9183	44.388	
9184	45.464	
9185	46.002	
9186	45.464	
9187	45.464	
9188	45.464	
9189	44.926	
9190	45.464	
9191	45.464	
9192	44.926	
9193	45.464	
9194	44.926	
9195	45.464	
9196	45.464	
9197	45.464	
9198	45.464	
9199	45.464	
9200	44.926	
9201	46.002	
9202	45.464	
9203	45.464	
9204	45.464	
9205	45.464	
9206	45.464	
9207	45.464	
9208	44.926	
9209	44.926	
9210	45.464	
9211	44.926	
9212	45.464	
9213	45.464	
9214	44.926	
9215	44.926	
9216	44.388	
9217	45.464	
9218	45.464	
9219	44.388	
9220	44.926	
9221	45.464	
9222	44.926	
9223	44.926	
9224	45.464	
9225	45.464	
9226	45.464	
9227	45.464	
9228	45.464	
9229	45.464	
9230	45.464	
9231	45.464	
9232	45.464	
9233	44.926	
9234	45.464	
9235	45.464	
9236	44.926	
9237	45.464	
9238	46.540	
9239	46.540	
9240	47.078	
9241	47.078	
9242	46.540	
9243	46.540	
9244	47.616	
9245	47.616	
9246	47.616	
9247	47.616	
9248	47.616	
9249	47.078	
9250	45.464	
9251	46.540	
9252	47.078	
9253	45.464	
9254	46.540	
9255	45.464	
9256	46.540	
9257	45.464	
9258	45.464	
9259	45.464	
9260	46.540	
9261	45.464	
9262	45.464	
9263	45.464	
9264	45.464	
9265	45.464	
9266	45.464	
9267	45.464	
9268	45.464	
9269	45.464	
9270	45.464	
9271	45.464	
9272	45.464	
9273	45.464	
9274	45.464	
9275	45.464	
9276	45.464	
9277	45.464	
9278	45.464	
9279	45.464	
9280	45.464	
9281	45.464	
9282	45.464	
9283	44.926	
9284	45.464	
9285	46.002	
9286	44.926	
9287	46.002	
9288	45.464	
9289	44.388	
9290	44.926	
9291	46.002	
9292	44.926	
9293	45.464	
9294	45.464	
9295	45.464	
9296	46.002	
9297	45.464	
9298	45.464	
9299	45.464	
9300	44.926	
9301	45.464	
9302	45.464	
9303	44.388	
9304	45.464	
9305	45.464	
9306	44.926	
9307	45.464	
9308	44.926	
9309	44.926	
9310	45.464	
9311	46.002	
9312	46.540	
9313	46.540	
9314	46.540	
9315	46.540	
9316	46.540	
9317	47.078	
9318	46.540	
9319	47.078	
9320	47.078	
9321	48.154	
9322	47.616	
9323	47.078	
9324	47.616	
9325	46.540	
9326	46.540	
9327	46.540	
9328	45.464	
9329	46.540	
9330	46.540	
9331	46.540	
9332	46.540	
9333	46.540	
9334	46.002	
9335	46.540	
9336	45.464	
9337	45.464	
9338	46.540	
9339	45.464	
9340	46.540	
9341	46.540	
9342	45.464	
9343	46.002	
9344	46.540	
9345	44.926	
9346	46.002	
9347	46.540	
9348	47.078	
9349	46.540	
9350	45.464	
9351	46.002	
9352	46.540	
9353	46.540	
9354	47.078	
9355	47.078	
9356	47.616	
9357	47.078	
9358	47.616	
9359	47.616	
9360	46.540	
9361	46.540	
9362	47.078	
9363	47.078	
9364	46.540	
9365	46.002	
9366	46.540	
9367	45.464	
9368	45.464	
9369	46.540	
9370	45.464	
9371	47.078	
9372	46.540	
9373	46.002	
9374	46.540	
9375	45.464	
9376	46.002	
9377	46.002	
9378	46.540	
9379	45.464	
9380	46.540	
9381	45.464	
9382	46.002	
9383	46.540	
9384	45.464	
9385	46.540	
9386	45.464	
9387	45.464	
9388	46.540	
9389	45.464	
9390	45.464	
9391	46.002	
9392	45.464	
9393	46.002	
9394	46.002	
9395	45.464	
9396	45.464	
9397	45.464	
9398	44.926	
9399	46.540	
9400	45.464	
9401	45.464	
9402	44.926	
9403	45.464	
9404	45.464	
9405	46.540	
9406	45.464	
9407	45.464	
9408	45.464	
9409	45.464	
9410	46.540	
9411	45.464	
9412	45.464	
9413	46.540	
9414	45.464	
9415	46.002	
9416	45.464	
9417	44.926	
9418	46.540	
9419	45.464	
9420	45.464	
9421	46.540	
9422	46.540	
9423	45.464	
9424	46.002	
9425	45.464	
9426	45.464	
9427	46.002	
9428	46.540	
9429	45.464	
9430	46.002	
9431	45.464	
9432	46.002	
9433	45.464	
9434	45.464	
9435	46.002	
9436	45.464	
9437	45.464	
9438	46.540	
9439	45.464	
9440	45.464	
9441	46.540	
9442	45.464	
9443	44.926	
9444	46.002	
9445	44.926	
9446	46.002	
9447	45.464	
9448	45.464	
9449	46.002	
9450	45.464	
9451	44.926	
9452	45.464	
9453	45.464	
9454	45.464	
9455	45.464	
9456	44.926	
9457	45.464	
9458	46.002	
9459	45.464	
9460	45.464	
9461	46.002	
9462	44.926	
9463	45.464	
9464	45.464	
9465	45.464	
9466	45.464	
9467	45.464	
9468	45.464	
9469	46.002	
9470	44.926	
9471	45.464	
9472	46.540	
9473	46.540	
9474	46.540	
9475	46.540	
9476	46.540	
9477	46.540	
9478	46.540	
9479	46.002	
9480	46.540	
9481	45.464	
9482	46.540	
9483	46.540	
9484	45.464	
9485	46.002	
9486	46.540	
9487	46.002	
9488	46.540	
9489	45.464	
9490	44.926	
9491	45.464	
9492	45.464	
9493	45.464	
9494	46.540	
9495	45.464	
9496	45.464	
9497	45.464	
9498	45.464	
9499	45.464	
9500	45.464	
9501	45.464	
9502	45.464	
9503	45.464	
9504	45.464	
9505	46.540	
9506	45.464	
9507	45.464	
9508	46.002	
9509	45.464	
9510	45.464	
9511	45.464	
9512	45.464	
9513	45.464	
9514	45.464	
9515	46.540	
9516	47.078	
9517	46.540	
9518	46.540	
9519	47.078	
9520	47.616	
9521	47.078	
9522	46.540	
9523	45.464	
9524	45.464	
9525	46.540	
9526	45.464	
9527	46.540	
9528	46.540	
9529	46.540	
9530	46.540	
9531	46.002	
9532	45.464	
9533	46.002	
9534	46.540	
9535	46.002	
9536	46.540	
9537	47.078	
9538	47.078	
9539	47.616	
9540	47.616	
9541	47.616	
9542	47.078	
9543	46.540	
9544	47.078	
9545	47.078	
9546	46.540	
9547	47.078	
9548	45.464	
9549	45.464	
9550	47.078	
9551	46.002	
9552	46.540	
9553	46.002	
9554	46.002	
9555	46.002	
9556	45.464	
9557	45.464	
9558	46.540	
9559	46.540	
9560	46.540	
9561	46.540	
9562	45.464	
9563	46.540	
9564	46.540	
9565	46.002	
9566	46.002	
9567	46.540	
9568	45.464	
9569	47.078	
9570	46.540	
9571	45.464	
9572	46.002	
9573	46.002	
9574	46.002	
9575	46.002	
9576	45.464	
9577	45.464	
9578	46.002	
9579	45.464	
9580	46.002	
9581	45.464	
9582	45.464	
9583	46.540	
9584	45.464	
9585	45.464	
9586	46.540	
9587	45.464	
9588	46.002	
9589	45.464	
9590	45.464	
9591	45.464	
9592	46.540	
9593	45.464	
9594	46.002	
9595	45.464	
9596	45.464	
9597	45.464	
9598	45.464	
9599	45.464	
9600	44.926	
9601	45.464	
9602	45.464	
9603	46.540	
9604	45.464	
9605	45.464	
9606	45.464	
9607	45.464	
9608	46.002	
9609	45.464	
9610	45.464	
9611	46.540	
9612	45.464	
9613	45.464	
9614	45.464	
9615	45.464	
9616	45.464	
9617	45.464	
9618	45.464	
9619	45.464	
9620	45.464	
9621	45.464	
9622	46.002	
9623	45.464	
9624	46.540	
9625	47.078	
9626	47.078	
9627	45.464	
9628	46.540	
9629	46.540	
9630	45.464	
9631	46.540	
9632	46.002	
9633	46.540	
9634	45.464	
9635	47.078	
9636	46.540	
9637	47.078	
9638	47.616	
9639	47.616	
9640	47.616	
9641	47.616	
9642	47.616	
9643	46.540	
9644	46.540	
9645	47.078	
9646	46.540	
9647	47.078	
9648	46.540	
9649	45.464	
9650	46.540	
9651	45.464	
9652	45.464	
9653	46.002	
9654	46.540	
9655	46.540	
9656	46.540	
9657	45.464	
9658	46.540	
9659	46.540	
9660	47.078	
9661	47.078	
9662	47.078	
9663	46.540	
9664	47.078	
9665	47.616	
9666	48.154	
9667	48.154	
9668	47.616	
9669	47.616	
9670	47.616	
9671	48.692	
9672	48.692	
9673	48.154	
9674	48.154	
9675	48.154	
9676	48.154	
9677	47.616	
9678	47.616	
9679	47.078	
9680	48.154	
9681	47.616	
9682	47.078	
9683	47.616	
9684	46.540	
9685	46.540	
9686	47.078	
9687	47.078	
9688	46.540	
9689	47.616	
9690	46.540	
9691	46.540	
9692	47.078	
9693	46.002	
9694	46.002	
9695	46.540	
9696	46.540	
9697	46.540	
9698	46.540	
9699	46.540	
9700	46.540	
9701	46.540	
9702	46.540	
9703	46.540	
9704	46.002	
9705	45.464	
9706	46.540	
9707	45.464	
9708	45.464	
9709	46.540	
9710	46.540	
9711	46.002	
9712	46.540	
9713	46.540	
9714	46.540	
9715	46.540	
9716	45.464	
9717	46.540	
9718	47.078	
9719	47.616	
9720	47.616	
9721	47.616	
9722	47.616	
9723	48.154	
9724	46.540	
9725	47.078	
9726	47.078	
9727	46.540	
9728	46.540	
9729	46.540	
9730	46.540	
9731	47.078	
9732	46.540	
9733	46.540	
9734	46.540	
9735	45.464	
9736	46.540	
9737	46.540	
9738	45.464	
9739	46.540	
9740	47.078	
9741	46.540	
9742	46.540	
9743	46.540	
9744	45.464	
9745	46.540	
9746	46.002	
9747	46.540	
9748	47.078	
9749	46.002	
9750	46.540	
9751	46.540	
9752	46.002	
9753	46.540	
9754	46.540	
9755	46.540	
9756	47.078	
9757	45.464	
9758	46.540	
9759	46.540	
9760	45.464	
9761	46.540	
9762	46.540	
9763	46.002	
9764	46.540	
9765	46.540	
9766	45.464	
9767	46.540	
9768	46.540	
9769	46.540	
9770	47.078	
9771	47.616	
9772	47.616	
9773	48.154	
9774	47.616	
9775	48.154	
9776	47.616	
9777	46.540	
9778	47.078	
9779	47.078	
9780	46.540	
9781	47.078	
9782	47.078	
9783	46.540	
9784	46.540	
9785	46.540	
9786	47.078	
9787	46.540	
9788	47.078	
9789	47.616	
9790	47.078	
9791	47.078	
9792	47.078	
9793	48.154	
9794	48.154	
9795	48.692	
9796	48.692	
9797	47.616	
9798	48.692	
9799	48.692	
9800	48.692	
9801	48.692	
9802	48.692	
9803	48.692	
9804	48.692	
9805	47.078	
9806	47.078	
9807	47.078	
9808	47.078	
9809	47.616	
9810	46.540	
9811	46.540	
9812	47.078	
9813	46.540	
9814	47.078	
9815	47.078	
9816	46.540	
9817	46.540	
9818	47.078	
9819	46.540	
9820	47.078	
9821	46.540	
9822	46.540	
9823	46.540	
9824	46.540	
9825	46.540	
9826	47.078	
9827	46.540	
9828	46.540	
9829	47.078	
9830	46.540	
9831	46.540	
9832	47.078	
9833	46.540	
9834	46.540	
9835	46.540	
9836	46.002	
9837	46.540	
9838	46.002	
9839	46.540	
9840	46.540	
9841	46.540	
9842	46.540	
9843	47.078	
9844	47.078	
9845	47.078	
9846	47.616	
9847	48.692	
9848	48.154	
9849	48.692	
9850	47.616	
9851	48.154	
9852	48.692	
9853	48.692	
9854	48.692	
9855	47.616	
9856	47.616	
9857	47.616	
9858	47.616	
9859	48.154	
9860	48.154	
9861	48.692	
9862	48.692	
9863	48.154	
9864	48.692	
9865	48.692	
9866	47.078	
9867	47.616	
9868	47.616	
9869	47.078	
9870	47.078	
9871	47.616	
9872	47.078	
9873	47.078	
9874	46.540	
9875	46.540	
9876	47.078	
9877	47.078	
9878	46.540	
9879	47.078	
9880	46.540	
9881	46.540	
9882	47.078	
9883	46.002	
9884	47.078	
9885	47.078	
9886	46.540	
9887	47.078	
9888	47.078	
9889	46.002	
9890	47.078	
9891	47.078	
9892	47.616	
9893	47.078	
9894	47.616	
9895	48.154	
9896	47.616	
9897	48.154	
9898	48.154	
9899	48.692	
9900	47.078	
9901	48.154	
9902	47.616	
9903	47.078	
9904	47.616	
9905	47.078	
9906	47.078	
9907	47.078	
9908	46.540	
9909	46.540	
9910	46.540	
9911	46.540	
9912	46.540	
9913	47.078	
9914	46.540	
9915	47.078	
9916	47.078	
9917	46.540	
9918	47.616	
9919	46.540	
9920	46.540	
9921	46.540	
9922	46.540	
9923	46.540	
9924	47.078	
9925	46.540	
9926	46.540	
9927	46.540	
9928	46.540	
9929	46.540	
9930	46.540	
9931	47.078	
9932	46.540	
9933	46.540	
9934	45.464	
9935	46.540	
9936	45.464	
9937	46.540	
9938	46.540	
9939	45.464	
9940	46.540	
9941	46.540	
9942	46.002	
9943	46.540	
9944	46.540	
9945	45.464	
9946	47.078	
9947	46.540	
9948	46.002	
9949	46.540	
9950	46.002	
9951	46.540	
9952	46.540	
9953	46.002	
9954	47.078	
9955	46.540	
9956	46.540	
9957	47.078	
9958	46.540	
9959	46.540	
9960	46.540	
9961	46.002	
9962	45.464	
9963	47.078	
9964	46.002	
9965	46.540	
9966	46.540	
9967	46.540	
9968	46.540	
9969	46.540	
9970	46.540	
9971	46.540	
9972	45.464	
9973	46.002	
9974	47.078	
9975	45.464	
9976	46.540	
9977	45.464	
9978	46.540	
9979	45.464	
9980	46.540	
9981	45.464	
9982	46.540	
9983	46.002	
9984	46.002	
9985	46.540	
9986	46.002	
9987	45.464	
9988	46.540	
9989	46.540	
9990	46.540	
9991	46.540	
9992	45.464	
9993	46.002	
9994	46.540	
9995	45.464	
9996	46.540	
9997	45.464	
9998	45.464	
9999	46.540	
10000	46.002	
10001	46.540	
10002	47.078	
10003	47.616	
10004	47.616	
10005	47.616	
10006	47.078	
10007	47.078	
10008	47.078	
10009	46.540	
10010	47.078	
10011	47.078	
10012	47.078	
10013	46.540	
10014	46.540	
10015	46.540	
10016	46.540	
10017	46.540	
10018	46.540	
10019	46.002	
10020	46.002	
10021	46.540	
10022	46.540	
10023	45.464	
10024	46.540	
10025	47.616	
10026	47.616	
10027	47.078	
10028	47.616	
10029	47.616	
10030	48.692	
10031	47.616	
10032	47.078	
10033	47.616	
10034	46.540	
10035	48.154	
10036	47.616	
10037	47.616	
10038	48.692	
10039	48.154	
10040	47.616	
10041	47.616	
10042	47.078	
10043	47.078	
10044	47.616	
10045	46.540	
10046	47.616	
10047	47.616	
10048	47.616	
10049	47.616	
10050	48.692	
10051	47.616	
10052	48.692	
10053	48.692	
10054	48.692	
10055	48.692	
10056	47.616	
10057	47.616	
10058	47.616	
10059	47.078	
10060	47.616	
10061	47.616	
10062	47.078	
10063	47.078	
10064	47.078	
10065	46.540	
10066	47.616	
10067	47.078	
10068	46.540	
10069	47.616	
10070	46.540	
10071	46.540	
10072	47.616	
10073	46.540	
10074	46.540	
10075	47.616	
10076	46.540	
10077	46.540	
10078	47.078	
10079	46.540	
10080	47.078	
10081	46.002	
10082	46.540	
10083	46.540	
10084	46.540	
10085	46.540	
10086	46.540	
10087	46.540	
10088	47.078	
10089	46.540	
10090	46.002	
10091	47.078	
10092	46.540	
10093	46.002	
10094	46.540	
10095	46.540	
10096	46.540	
10097	47.078	
10098	46.540	
10099	46.540	
10100	46.540	
10101	46.002	
10102	46.540	
10103	46.540	
10104	46.540	
10105	47.078	
10106	46.540	
10107	46.540	
10108	47.078	
10109	45.464	
10110	46.540	
10111	46.540	
10112	46.540	
10113	46.540	
10114	46.540	
10115	46.540	
10116	46.540	
10117	46.540	
10118	46.540	
10119	47.078	
10120	46.540	
10121	46.540	
10122	46.540	
10123	46.540	
10124	46.002	
10125	46.002	
10126	46.002	
10127	46.540	
10128	46.540	
10129	46.540	
10130	47.078	
10131	46.540	
10132	46.540	
10133	47.078	
10134	46.540	
10135	47.078	
10136	47.078	
10137	47.616	
10138	47.078	
10139	47.616	
10140	47.078	
10141	47.078	
10142	46.540	
10143	46.540	
10144	47.078	
10145	46.540	
10146	46.540	
10147	46.540	
10148	46.540	
10149	46.540	
10150	47.078	
10151	46.002	
10152	47.078	
10153	46.540	
10154	45.464	
10155	46.540	
10156	46.540	
10157	47.078	
10158	47.078	
10159	46.002	
10160	45.464	
10161	47.078	
10162	45.464	
10163	46.540	
10164	47.078	
10165	46.002	
10166	46.540	
10167	46.540	
10168	45.464	
10169	47.078	
10170	46.540	
10171	46.540	
10172	46.540	
10173	45.464	
10174	46.540	
10175	46.540	
10176	46.540	
10177	46.540	
10178	46.540	
10179	45.464	
10180	46.540	
10181	46.540	
10182	46.540	
10183	46.540	
10184	45.464	
10185	45.464	
10186	46.540	
10187	45.464	
10188	46.540	
10189	46.540	
10190	45.464	
10191	47.078	
10192	46.540	
10193	46.002	
10194	46.540	
10195	46.540	
10196	46.540	
10197	46.540	
10198	46.540	
10199	46.002	
10200	46.540	
10201	46.540	
10202	46.540	
10203	46.540	
10204	46.002	
10205	46.540	
10206	46.540	
10207	46.540	
10208	46.540	
10209	46.002	
10210	46.002	
10211	45.464	
10212	46.002	
10213	46.540	
10214	46.540	
10215	46.002	
10216	46.002	
10217	46.540	
10218	45.464	
10219	46.540	
10220	46.002	
10221	45.464	
10222	46.540	
10223	47.078	
10224	47.078	
10225	47.616	
10226	47.616	
10227	47.078	
10228	46.540	
10229	46.540	
10230	47.616	
10231	47.616	
10232	47.078	
10233	47.616	
10234	46.540	
10235	46.540	
10236	47.078	
10237	46.540	
10238	46.540	
10239	46.540	
10240	46.540	
10241	46.540	
10242	46.540	
10243	45.464	
10244	46.540	
10245	46.540	
10246	46.002	
10247	46.002	
10248	46.540	
10249	46.002	
10250	47.078	
10251	45.464	
10252	46.540	
10253	46.540	
10254	46.002	
10255	46.540	
10256	47.078	
10257	46.540	
10258	46.540	
10259	46.002	
10260	47.078	
10261	47.078	
10262	47.078	
10263	47.616	
10264	47.616	
10265	47.616	
10266	47.616	
10267	48.154	
10268	48.154	
10269	47.616	
10270	47.616	
10271	47.616	
10272	47.616	
10273	47.078	
10274	47.078	
10275	47.078	
10276	47.078	
10277	46.540	
10278	47.078	
10279	46.540	
10280	45.464	
10281	47.078	
10282	46.540	
10283	46.540	
10284	47.616	
10285	46.540	
10286	47.078	
10287	46.540	
10288	46.540	
10289	46.540	
10290	46.540	
10291	45.464	
10292	46.540	
10293	46.002	
10294	46.540	
10295	46.540	
10296	46.002	
10297	47.078	
10298	46.540	
10299	46.540	
10300	46.540	
10301	46.540	
10302	46.540	
10303	46.540	
10304	45.464	
10305	47.078	
10306	46.540	
10307	46.540	
10308	46.540	
10309	47.078	
10310	46.540	
10311	47.078	
10312	46.540	
10313	46.540	
10314	46.540	
10315	46.002	
10316	46.540	
10317	46.002	
10318	46.002	
10319	46.540	
10320	46.540	
10321	46.540	
10322	46.540	
10323	46.540	
10324	46.002	
10325	46.540	
10326	46.002	
10327	46.540	
10328	46.540	
10329	46.540	
10330	46.002	
10331	46.540	
10332	45.464	
10333	46.540	
10334	46.540	
10335	46.002	
10336	46.540	
10337	46.540	
10338	46.002	
10339	46.540	
10340	46.540	
10341	46.002	
10342	46.540	
10343	46.540	
10344	46.540	
10345	46.540	
10346	46.540	
10347	46.540	
10348	46.540	
10349	45.464	
10350	46.540	
10351	46.540	
10352	46.002	
10353	46.540	
10354	46.002	
10355	46.540	
10356	46.540	
10357	45.464	
10358	46.540	
10359	46.540	
10360	45.464	
10361	46.540	
10362	46.540	
10363	46.002	
10364	46.540	
10365	46.540	
10366	45.464	
10367	46.540	
10368	45.464	
10369	46.002	
10370	46.540	
10371	46.002	
10372	46.002	
10373	46.540	
10374	46.002	
10375	46.002	
10376	46.540	
10377	46.002	
10378	47.078	
10379	46.002	
10380	45.464	
10381	46.540	
10382	45.464	
10383	46.002	
10384	46.002	
10385	45.464	
10386	46.540	
10387	46.540	
10388	46.002	
10389	46.540	
10390	46.540	
10391	46.002	
10392	46.540	
10393	46.002	
10394	45.464	
10395	46.540	
10396	45.464	
10397	46.540	
10398	46.540	
10399	45.464	
10400	46.540	
10401	46.540	
10402	45.464	
10403	46.540	
10404	46.002	
10405	46.540	
10406	46.540	
10407	45.464	
10408	46.002	
10409	46.540	
10410	45.464	
10411	46.540	
10412	46.540	
10413	46.540	
10414	46.540	
10415	46.540	
10416	46.002	
10417	46.540	
10418	46.540	
10419	45.464	
10420	46.540	
10421	46.002	
10422	45.464	
10423	46.540	
10424	45.464	
10425	45.464	
10426	46.540	
10427	46.540	
10428	46.540	
10429	45.464	
10430	45.464	
10431	45.464	
10432	46.540	
10433	46.002	
10434	46.540	
10435	46.540	
10436	45.464	
10437	46.540	
10438	45.464	
10439	46.540	
10440	46.540	
10441	45.464	
10442	46.540	
10443	46.540	
10444	46.540	
10445	46.540	
