[0;31m
Recording temperature
TIME	CPU	MPU	BNO
4072	98.726	
4073	98.726	
4074	99.802	
4075	99.264	
4076	99.264	
4077	99.264	
4078	99.264	
4079	99.264	
4080	99.802	
4081	99.802	
4082	99.802	
4083	99.264	
4084	99.264	
4085	99.264	
4086	99.264	
4087	98.188	
4088	98.188	
4089	97.112	
4090	97.112	
4091	96.574	
4092	97.112	
4093	96.036	
4094	97.112	
4095	96.036	
4096	96.574	
4097	96.036	
4098	96.036	
4099	96.036	
4100	96.036	
4101	96.036	
4102	96.036	
4103	96.036	
4104	96.036	
4105	96.036	
4106	96.036	
4107	96.036	
4108	96.036	
4109	94.960	
4110	96.036	
4111	95.498	
4112	96.036	
4113	96.036	
4114	96.036	
4115	96.036	
4116	96.036	
4117	95.498	
4118	96.036	
4119	95.498	
4120	96.036	
4121	96.036	
4122	95.498	
4123	94.960	
4124	96.036	
4125	95.498	
4126	94.960	
4127	95.498	
4128	96.036	
4129	95.498	
4130	94.960	
4131	94.422	
4132	95.498	
4133	94.960	
4134	95.498	
4135	94.960	
4136	95.498	
4137	94.960	
4138	94.960	
4139	94.422	
4140	94.960	
4141	94.960	
4142	95.498	
4143	96.036	
4144	95.498	
4145	95.498	
4146	96.036	
4147	96.574	
4148	97.112	
4149	97.112	
4150	96.036	
4151	96.036	
4152	96.036	
4153	96.036	
4154	95.498	
4155	95.498	
4156	94.960	
4157	94.960	
4158	95.498	
4159	94.960	
4160	94.960	
4161	96.036	
4162	95.498	
4163	96.036	
4164	95.498	
4165	94.960	
4166	94.960	
4167	94.960	
4168	95.498	
4169	94.960	
4170	94.960	
4171	95.498	
4172	94.960	
4173	96.036	
4174	96.574	
4175	95.498	
4176	95.498	
4177	95.498	
4178	94.960	
4179	94.960	
4180	94.960	
4181	96.036	
4182	94.960	
4183	94.960	
4184	95.498	
4185	94.960	
4186	94.960	
4187	94.960	
4188	94.422	
4189	94.960	
4190	94.960	
4191	95.498	
4192	94.960	
4193	94.960	
4194	94.422	
4195	94.960	
4196	94.422	
4197	94.960	
4198	94.960	
4199	94.960	
4200	94.960	
4201	94.960	
4202	94.960	
4203	94.960	
4204	96.036	
4205	94.960	
4206	94.960	
4207	94.960	
4208	94.422	
4209	94.960	
4210	94.422	
4211	94.960	
4212	94.960	
4213	94.960	
4214	94.422	
4215	94.960	
4216	94.960	
4217	94.960	
4218	94.960	
4219	94.960	
4220	94.960	
4221	94.422	
4222	94.960	
4223	94.960	
4224	94.960	
4225	94.422	
4226	94.422	
4227	94.422	
4228	94.422	
4229	94.960	
4230	94.422	
4231	94.422	
4232	94.960	
4233	94.960	
4234	96.036	
4235	94.960	
4236	94.960	
4237	94.960	
4238	94.960	
4239	94.422	
4240	94.960	
4241	94.422	
4242	94.960	
4243	94.960	
4244	95.498	
4245	94.960	
4246	94.960	
4247	94.960	
4248	94.960	
4249	94.960	
4250	94.960	
4251	94.960	
4252	94.960	
4253	94.960	
4254	94.422	
4255	94.960	
4256	94.960	
4257	94.422	
4258	94.422	
4259	94.422	
4260	94.960	
4261	94.960	
4262	94.960	
4263	94.960	
4264	95.498	
4265	94.960	
4266	94.422	
4267	94.960	
4268	94.422	
4269	94.960	
4270	94.960	
4271	94.960	
4272	94.422	
4273	94.960	
4274	94.960	
4275	94.960	
4276	94.960	
4277	94.960	
4278	94.960	
4279	94.960	
4280	94.960	
4281	94.960	
4282	94.960	
4283	94.960	
4284	94.422	
4285	94.960	
4286	94.960	
4287	94.422	
4288	94.422	
4289	94.422	
4290	94.422	
4291	94.960	
4292	94.960	
4293	94.422	
4294	94.960	
4295	94.960	
4296	94.422	
4297	94.422	
4298	95.498	
4299	96.036	
4300	96.036	
4301	96.574	
4302	97.112	
4303	97.112	
4304	97.112	
4305	96.036	
4306	95.498	
4307	94.960	
4308	94.960	
4309	94.422	
4310	93.884	
4311	93.884	
4312	93.346	
4313	93.884	
4314	93.346	
4315	93.346	
4316	92.270	
4317	92.808	
4318	92.270	
4319	92.270	
4320	92.270	
4321	92.270	
4322	91.732	
4323	91.732	
4324	91.732	
4325	92.270	
4326	92.808	
4327	92.808	
4328	92.808	
4329	93.346	
4330	92.808	
4331	92.808	
4332	93.884	
4333	92.808	
4334	92.808	
4335	91.732	
4336	91.732	
4337	91.194	
4338	91.194	
4339	90.656	
4340	90.656	
4341	90.118	
4342	90.656	
4343	90.118	
4344	90.656	
4345	90.118	
4346	90.118	
4347	90.118	
4348	89.580	
4349	89.580	
4350	88.504	
4351	89.580	
4352	88.504	
4353	89.042	
4354	89.042	
4355	88.504	
4356	88.504	
4357	87.966	
4358	88.504	
4359	88.504	
4360	87.966	
4361	88.504	
4362	88.504	
4363	87.428	
4364	87.428	
4365	87.966	
4366	87.428	
4367	87.428	
4368	87.428	
4369	87.428	
4370	87.428	
4371	86.890	
4372	86.352	
4373	86.352	
4374	86.352	
4375	86.890	
4376	86.352	
4377	87.428	
4378	86.352	
4379	85.814	
4380	85.814	
4381	85.814	
4382	85.814	
4383	86.352	
4384	86.352	
4385	86.352	
4386	86.352	
4387	85.814	
4388	86.352	
4389	86.352	
4390	85.814	
4391	86.352	
4392	85.276	
4393	85.276	
4394	85.276	
4395	86.352	
4396	86.890	
4397	87.428	
4398	87.428	
4399	87.428	
4400	87.966	
4401	87.428	
4402	87.428	
4403	87.966	
4404	87.966	
4405	87.966	
4406	88.504	
4407	87.966	
4408	87.966	
4409	88.504	
4410	87.428	
4411	86.890	
4412	86.352	
4413	86.352	
4414	86.352	
4415	86.352	
4416	86.352	
4417	86.352	
4418	85.814	
4419	86.890	
4420	86.890	
4421	87.428	
4422	86.890	
4423	86.352	
4424	85.814	
4425	85.276	
4426	85.276	
4427	85.276	
4428	85.276	
4429	85.276	
4430	84.200	
4431	85.276	
4432	85.276	
4433	84.738	
4434	84.200	
4435	84.738	
4436	84.738	
4437	84.200	
4438	84.200	
4439	83.662	
4440	83.662	
4441	84.200	
4442	84.200	
4443	83.662	
4444	84.200	
4445	83.662	
4446	83.662	
4447	83.662	
4448	83.662	
4449	84.200	
4450	83.662	
4451	83.124	
4452	83.662	
4453	83.124	
4454	83.124	
4455	83.124	
4456	83.662	
4457	83.124	
4458	83.124	
4459	83.124	
4460	83.662	
4461	83.124	
4462	82.586	
4463	83.124	
4464	83.124	
4465	83.124	
4466	82.586	
4467	82.586	
4468	82.048	
4469	83.124	
4470	82.586	
4471	82.586	
4472	82.586	
4473	82.048	
4474	83.124	
4475	83.124	
4476	82.586	
4477	82.586	
4478	82.048	
4479	82.586	
4480	82.048	
4481	82.586	
4482	82.586	
4483	82.048	
4484	82.048	
4485	82.048	
4486	81.510	
4487	82.586	
4488	82.048	
4489	81.510	
4490	81.510	
4491	81.510	
4492	81.510	
4493	81.510	
4494	81.510	
4495	81.510	
4496	80.972	
4497	82.048	
4498	80.972	
4499	80.972	
4500	81.510	
4501	81.510	
4502	82.048	
4503	80.972	
4504	82.048	
4505	81.510	
4506	80.972	
4507	80.972	
4508	80.972	
4509	80.972	
4510	80.972	
4511	80.972	
4512	80.972	
4513	80.434	
4514	80.434	
4515	80.972	
4516	80.972	
4517	82.048	
4518	81.510	
4519	80.972	
4520	80.972	
4521	80.972	
4522	80.972	
4523	80.972	
4524	80.972	
4525	80.434	
4526	80.972	
4527	80.434	
4528	80.434	
4529	80.434	
4530	79.896	
4531	79.896	
4532	79.896	
4533	79.896	
4534	80.434	
4535	79.896	
4536	79.896	
4537	80.972	
4538	79.896	
4539	80.434	
4540	79.896	
4541	80.434	
4542	79.896	
4543	79.896	
4544	79.896	
4545	79.896	
4546	79.896	
4547	79.358	
4548	78.820	
4549	78.820	
4550	78.820	
4551	79.358	
4552	79.358	
4553	79.358	
4554	78.820	
4555	79.358	
4556	78.820	
4557	79.358	
4558	79.896	
4559	79.896	
4560	78.820	
4561	79.358	
4562	78.820	
4563	78.820	
4564	78.820	
4565	79.358	
4566	78.820	
4567	78.820	
4568	78.820	
4569	78.820	
4570	78.820	
4571	78.820	
4572	78.820	
4573	78.820	
4574	78.820	
4575	78.820	
4576	79.358	
4577	78.820	
4578	78.820	
4579	78.820	
4580	78.820	
4581	77.744	
4582	78.282	
4583	77.744	
4584	78.820	
4585	78.820	
4586	78.282	
4587	78.282	
4588	77.744	
4589	77.744	
4590	78.820	
4591	78.820	
4592	77.744	
4593	78.820	
4594	78.820	
4595	78.820	
4596	78.820	
4597	78.282	
4598	78.282	
4599	78.820	
4600	78.282	
4601	78.282	
4602	78.282	
4603	77.744	
4604	77.744	
4605	77.744	
4606	77.744	
4607	77.744	
4608	77.744	
4609	77.206	
4610	77.744	
4611	77.744	
4612	77.744	
4613	77.744	
4614	77.744	
4615	77.744	
4616	77.206	
4617	77.744	
4618	77.744	
4619	77.206	
4620	77.744	
4621	77.744	
4622	77.206	
4623	77.744	
4624	77.744	
4625	77.744	
4626	77.744	
4627	76.668	
4628	77.206	
4629	77.206	
4630	77.744	
4631	77.744	
4632	77.206	
4633	77.206	
4634	77.206	
4635	77.206	
4636	77.206	
4637	77.206	
4638	77.744	
4639	78.820	
4640	78.820	
4641	78.820	
4642	78.282	
4643	77.744	
4644	77.744	
4645	77.206	
4646	77.744	
4647	77.206	
4648	77.206	
4649	77.744	
4650	77.744	
4651	77.206	
4652	77.206	
4653	77.744	
4654	77.744	
4655	76.668	
4656	77.206	
4657	77.206	
4658	77.206	
4659	76.668	
4660	76.668	
4661	77.206	
4662	77.206	
4663	77.206	
4664	76.668	
4665	76.668	
4666	76.668	
4667	77.206	
4668	77.206	
4669	76.668	
4670	77.206	
4671	77.744	
4672	78.820	
4673	77.744	
4674	77.206	
4675	77.206	
4676	77.206	
4677	77.206	
4678	77.206	
4679	76.668	
4680	77.206	
4681	76.668	
4682	76.668	
4683	77.744	
4684	76.668	
4685	76.668	
4686	77.206	
4687	76.668	
4688	76.668	
4689	77.206	
4690	76.668	
4691	76.668	
4692	76.130	
4693	76.668	
4694	76.668	
4695	76.668	
4696	75.592	
4697	76.130	
4698	76.668	
4699	76.668	
4700	76.668	
4701	76.668	
4702	76.668	
4703	76.668	
4704	76.668	
4705	76.668	
4706	76.668	
4707	75.592	
4708	75.592	
4709	75.592	
4710	76.130	
4711	76.130	
4712	76.130	
4713	76.668	
4714	75.592	
4715	75.592	
4716	76.668	
4717	77.206	
4718	77.744	
4719	77.744	
4720	78.282	
4721	78.282	
4722	77.206	
4723	77.206	
4724	76.668	
4725	76.668	
4726	76.130	
4727	76.130	
4728	76.668	
4729	76.668	
4730	76.668	
4731	76.668	
4732	76.668	
4733	76.130	
4734	75.592	
4735	75.592	
4736	76.668	
4737	75.592	
4738	75.592	
4739	75.592	
4740	75.592	
4741	75.592	
4742	76.130	
4743	75.592	
4744	75.592	
4745	75.592	
4746	75.592	
4747	75.592	
4748	76.130	
4749	75.592	
4750	75.054	
4751	75.592	
4752	76.130	
4753	75.592	
4754	75.592	
4755	75.592	
4756	75.592	
4757	75.592	
4758	75.592	
4759	75.592	
4760	75.592	
4761	75.592	
4762	75.592	
4763	75.054	
4764	75.592	
4765	75.592	
4766	75.592	
4767	75.054	
4768	75.592	
4769	75.592	
4770	75.592	
4771	75.592	
4772	75.592	
4773	76.130	
4774	75.592	
4775	75.592	
4776	75.592	
4777	75.592	
4778	75.592	
4779	75.592	
4780	75.592	
4781	75.592	
4782	75.592	
4783	75.592	
4784	75.592	
4785	75.592	
4786	75.054	
4787	75.054	
4788	74.516	
4789	75.592	
4790	74.516	
4791	75.054	
4792	75.592	
4793	75.054	
4794	75.592	
4795	75.054	
4796	75.592	
4797	75.054	
4798	75.054	
4799	75.592	
4800	75.054	
4801	75.054	
4802	75.054	
4803	75.592	
4804	75.054	
4805	75.592	
4806	75.054	
4807	75.054	
4808	75.054	
4809	75.054	
4810	75.054	
4811	76.668	
4812	76.668	
4813	76.668	
4814	76.668	
4815	76.668	
4816	77.744	
4817	76.668	
4818	77.744	
4819	76.668	
4820	77.206	
4821	76.668	
4822	76.668	
4823	76.130	
4824	75.592	
4825	76.668	
4826	75.592	
4827	75.592	
4828	75.592	
4829	75.592	
4830	76.130	
4831	75.592	
4832	75.592	
4833	76.130	
4834	76.668	
4835	77.206	
4836	76.668	
4837	75.592	
4838	75.592	
4839	75.592	
4840	75.592	
4841	75.592	
4842	75.054	
4843	75.054	
4844	75.592	
4845	75.592	
4846	75.054	
4847	75.592	
4848	75.592	
4849	75.054	
4850	75.054	
4851	75.054	
4852	75.054	
4853	75.054	
4854	75.054	
4855	75.592	
4856	74.516	
4857	75.054	
4858	75.054	
4859	74.516	
4860	75.054	
4861	75.054	
4862	75.592	
4863	75.054	
4864	75.592	
4865	77.206	
4866	76.668	
4867	75.592	
4868	75.592	
4869	75.592	
4870	75.592	
4871	75.592	
4872	76.130	
4873	76.668	
4874	77.206	
4875	76.668	
4876	76.130	
4877	75.592	
4878	75.592	
4879	75.592	
4880	75.592	
4881	75.592	
4882	75.592	
4883	75.054	
4884	75.054	
4885	75.592	
4886	74.516	
4887	74.516	
4888	75.054	
4889	74.516	
4890	75.054	
4891	75.054	
4892	74.516	
4893	75.054	
4894	75.054	
4895	74.516	
4896	74.516	
4897	74.516	
4898	74.516	
4899	74.516	
4900	74.516	
4901	74.516	
4902	74.516	
4903	75.054	
4904	75.054	
4905	74.516	
4906	74.516	
4907	74.516	
4908	75.054	
4909	74.516	
4910	74.516	
4911	74.516	
4912	74.516	
4913	74.516	
4914	74.516	
4915	74.516	
4916	74.516	
4917	74.516	
4918	74.516	
4919	74.516	
4920	74.516	
4921	75.054	
4922	74.516	
4923	75.054	
4924	74.516	
4925	74.516	
4926	74.516	
4927	74.516	
4928	74.516	
4929	74.516	
4930	74.516	
4931	74.516	
4932	74.516	
4933	74.516	
4934	74.516	
4935	73.978	
4936	74.516	
4937	73.978	
4938	73.978	
4939	73.978	
4940	74.516	
4941	74.516	
4942	74.516	
4943	73.978	
4944	74.516	
4945	74.516	
4946	73.978	
4947	73.978	
4948	74.516	
4949	74.516	
4950	73.978	
4951	73.978	
4952	74.516	
4953	73.440	
4954	74.516	
4955	73.978	
4956	74.516	
4957	73.978	
4958	74.516	
4959	73.978	
4960	73.440	
4961	73.978	
4962	74.516	
4963	73.440	
4964	74.516	
4965	74.516	
4966	74.516	
4967	73.440	
4968	73.978	
4969	73.978	
4970	74.516	
4971	73.440	
4972	73.440	
4973	73.440	
4974	74.516	
4975	73.978	
4976	73.440	
4977	73.440	
4978	74.516	
4979	73.440	
4980	73.978	
4981	74.516	
4982	73.978	
4983	73.978	
4984	73.978	
4985	73.440	
4986	73.440	
4987	73.978	
4988	73.440	
4989	73.440	
4990	73.978	
4991	73.978	
4992	73.440	
4993	72.902	
4994	73.440	
4995	73.978	
4996	73.978	
4997	73.440	
4998	73.440	
4999	73.978	
5000	73.978	
5001	72.902	
5002	73.440	
5003	73.978	
5004	73.440	
5005	73.440	
5006	73.978	
5007	73.440	
5008	73.440	
5009	73.440	
5010	73.440	
5011	73.440	
5012	74.516	
5013	73.978	
5014	73.440	
5015	73.440	
5016	73.440	
5017	73.978	
5018	73.978	
5019	72.902	
5020	73.440	
5021	73.440	
5022	73.440	
5023	72.902	
5024	73.440	
5025	73.440	
5026	72.902	
5027	73.440	
5028	73.440	
5029	73.440	
5030	72.902	
5031	73.440	
5032	73.440	
5033	73.440	
5034	73.978	
5035	73.440	
5036	73.440	
5037	73.440	
5038	73.440	
5039	73.440	
5040	73.440	
5041	73.440	
5042	73.440	
5043	73.978	
5044	73.440	
5045	73.440	
5046	73.440	
5047	73.440	
5048	73.440	
5049	73.440	
5050	73.440	
5051	73.440	
5052	73.440	
5053	72.902	
5054	73.440	
5055	73.440	
5056	73.440	
5057	73.440	
5058	73.440	
5059	73.440	
5060	72.902	
5061	73.440	
5062	73.440	
5063	72.902	
5064	73.440	
5065	73.440	
5066	72.902	
5067	73.440	
5068	73.440	
5069	73.440	
5070	73.440	
5071	73.440	
5072	73.440	
5073	73.440	
5074	73.440	
5075	73.440	
5076	73.440	
5077	73.440	
5078	73.440	
5079	73.440	
5080	72.902	
5081	72.902	
5082	72.364	
5083	72.902	
5084	72.902	
5085	72.902	
5086	72.902	
5087	72.902	
5088	73.440	
5089	73.440	
5090	72.902	
5091	73.440	
5092	72.902	
5093	72.902	
5094	73.440	
5095	72.902	
5096	72.902	
5097	72.902	
5098	72.902	
5099	73.440	
5100	73.440	
5101	73.440	
5102	73.440	
5103	73.440	
5104	72.902	
5105	73.440	
5106	73.440	
5107	72.902	
5108	72.902	
5109	72.902	
5110	72.902	
5111	72.902	
5112	72.902	
5113	73.440	
5114	73.440	
5115	72.364	
5116	72.902	
5117	73.440	
5118	73.440	
5119	73.440	
5120	72.902	
5121	72.902	
5122	72.902	
5123	72.902	
5124	72.364	
5125	72.364	
5126	72.902	
5127	72.902	
5128	72.902	
5129	72.902	
5130	72.902	
5131	73.440	
5132	73.440	
5133	73.440	
5134	72.902	
5135	72.902	
5136	73.440	
5137	72.902	
5138	72.364	
5139	73.440	
5140	72.902	
5141	72.364	
5142	72.902	
5143	72.902	
5144	72.902	
5145	72.364	
5146	72.364	
5147	73.440	
5148	72.902	
5149	73.440	
5150	72.902	
5151	72.902	
5152	73.440	
5153	72.364	
5154	73.440	
5155	72.902	
5156	72.902	
5157	72.902	
5158	73.440	
5159	72.902	
5160	72.902	
5161	72.902	
5162	72.902	
5163	72.902	
5164	72.902	
5165	72.364	
5166	72.364	
5167	72.902	
5168	72.902	
5169	72.902	
5170	72.902	
5171	72.902	
5172	72.902	
5173	72.902	
5174	72.364	
5175	72.902	
5176	72.902	
5177	72.902	
5178	72.902	
5179	72.902	
5180	72.902	
5181	72.902	
5182	72.364	
5183	72.364	
5184	72.364	
5185	72.364	
5186	72.902	
5187	72.364	
5188	72.364	
5189	72.364	
5190	72.902	
5191	73.440	
5192	72.364	
5193	72.364	
5194	72.902	
5195	72.364	
5196	72.902	
5197	72.902	
5198	72.902	
5199	72.902	
5200	73.440	
5201	73.440	
5202	72.364	
5203	72.364	
5204	72.364	
5205	72.902	
5206	72.902	
5207	72.364	
5208	72.902	
5209	72.902	
5210	72.364	
5211	72.364	
5212	72.364	
5213	72.364	
5214	72.902	
5215	72.364	
5216	71.826	
5217	72.902	
5218	72.902	
5219	72.364	
5220	72.902	
5221	72.902	
5222	72.364	
5223	72.902	
5224	72.902	
5225	72.902	
5226	72.364	
5227	73.440	
5228	72.364	
5229	72.364	
5230	72.902	
5231	72.364	
5232	72.364	
5233	72.902	
5234	72.364	
5235	72.364	
5236	72.364	
5237	72.902	
5238	72.902	
5239	72.902	
5240	72.902	
5241	72.902	
5242	72.364	
5243	72.364	
5244	72.902	
5245	72.902	
5246	72.364	
5247	72.364	
5248	72.364	
5249	72.364	
5250	72.364	
5251	72.902	
5252	72.364	
5253	72.902	
5254	72.902	
5255	72.364	
5256	72.902	
5257	72.902	
5258	72.902	
5259	72.364	
5260	72.364	
5261	72.902	
5262	72.364	
5263	72.364	
5264	72.364	
5265	72.364	
5266	72.364	
5267	72.902	
5268	72.902	
5269	72.364	
5270	72.364	
5271	71.288	
5272	72.364	
5273	72.364	
5274	71.826	
5275	72.364	
5276	72.364	
5277	72.364	
5278	72.364	
5279	72.364	
5280	72.902	
5281	72.364	
5282	72.902	
5283	72.364	
5284	72.902	
5285	72.364	
5286	72.364	
5287	72.364	
5288	72.364	
5289	72.364	
5290	72.364	
5291	72.364	
5292	72.364	
5293	72.902	
5294	72.364	
5295	72.364	
5296	72.364	
5297	72.902	
5298	72.364	
5299	72.364	
5300	72.364	
5301	72.364	
5302	72.902	
5303	72.364	
5304	72.364	
5305	72.364	
5306	72.902	
5307	72.364	
5308	72.364	
5309	72.364	
5310	72.364	
5311	72.364	
5312	72.902	
5313	72.364	
5314	72.902	
5315	72.364	
5316	72.364	
5317	72.364	
5318	71.826	
5319	71.826	
5320	72.364	
5321	72.364	
5322	72.364	
5323	71.826	
5324	72.364	
5325	71.826	
5326	72.364	
5327	72.364	
5328	72.902	
5329	71.826	
5330	72.364	
5331	72.364	
5332	72.364	
5333	71.826	
5334	72.364	
5335	71.826	
5336	72.364	
5337	72.364	
5338	72.364	
5339	71.826	
5340	73.440	
5341	72.364	
5342	71.826	
5343	72.364	
5344	72.364	
5345	72.364	
5346	72.364	
5347	71.826	
5348	72.364	
5349	72.364	
5350	72.364	
5351	72.364	
5352	72.364	
5353	71.826	
5354	71.288	
5355	72.364	
5356	72.364	
5357	72.364	
5358	72.364	
5359	72.364	
5360	72.902	
5361	73.978	
5362	73.978	
5363	73.440	
5364	73.978	
5365	73.440	
5366	72.902	
5367	72.364	
5368	72.364	
5369	72.364	
5370	73.440	
5371	72.902	
5372	72.364	
5373	72.364	
5374	72.364	
5375	72.902	
5376	72.902	
5377	72.364	
5378	72.364	
5379	72.364	
5380	72.364	
5381	72.364	
5382	72.364	
5383	72.364	
5384	72.364	
5385	72.364	
5386	72.364	
5387	72.364	
5388	71.826	
5389	72.364	
5390	72.364	
5391	72.364	
5392	72.364	
5393	72.364	
5394	72.364	
5395	72.364	
5396	72.364	
5397	72.364	
5398	72.902	
5399	73.440	
5400	74.516	
5401	73.440	
5402	74.516	
5403	74.516	
5404	74.516	
5405	73.978	
5406	73.440	
5407	73.440	
5408	72.902	
5409	73.440	
5410	72.902	
5411	73.440	
5412	72.902	
5413	72.902	
5414	72.902	
5415	72.902	
5416	72.902	
5417	72.902	
5418	72.364	
5419	72.364	
5420	72.364	
5421	72.364	
5422	72.902	
5423	72.364	
5424	72.364	
5425	72.364	
5426	72.364	
5427	72.364	
5428	72.902	
5429	72.364	
5430	72.364	
5431	72.364	
5432	72.364	
5433	72.364	
5434	71.826	
5435	71.826	
5436	72.364	
5437	72.364	
5438	71.826	
5439	72.364	
5440	72.364	
5441	72.364	
5442	72.364	
5443	72.364	
5444	72.364	
5445	72.364	
5446	72.364	
5447	72.364	
5448	72.364	
5449	71.826	
5450	71.826	
5451	71.826	
5452	72.364	
5453	72.364	
5454	72.364	
5455	72.364	
5456	72.364	
5457	72.364	
5458	72.364	
5459	71.826	
5460	72.364	
5461	72.364	
5462	72.364	
5463	72.364	
5464	71.826	
5465	72.364	
5466	72.364	
5467	72.364	
5468	72.364	
5469	72.364	
5470	72.364	
5471	72.364	
5472	72.364	
5473	71.826	
5474	71.826	
5475	72.364	
5476	72.364	
5477	72.364	
5478	72.364	
5479	72.364	
5480	71.826	
5481	72.364	
5482	71.826	
5483	71.826	
5484	71.826	
5485	72.364	
5486	72.364	
5487	72.364	
5488	71.826	
5489	72.364	
5490	72.364	
5491	72.364	
5492	71.826	
5493	72.364	
5494	71.288	
5495	72.364	
5496	72.364	
5497	72.364	
5498	72.364	
5499	71.826	
5500	71.826	
5501	72.364	
5502	71.826	
5503	71.826	
5504	71.288	
5505	71.826	
5506	71.826	
5507	72.364	
5508	71.288	
5509	72.364	
5510	72.364	
5511	72.364	
5512	71.826	
5513	72.364	
5514	72.364	
5515	72.364	
5516	72.364	
5517	72.364	
5518	72.364	
5519	72.364	
5520	71.826	
5521	72.364	
5522	71.826	
5523	72.364	
5524	71.826	
5525	71.288	
5526	71.826	
5527	71.826	
5528	71.826	
5529	72.364	
5530	72.364	
5531	71.288	
5532	72.364	
5533	71.826	
5534	71.288	
5535	71.826	
5536	72.364	
5537	71.826	
5538	71.288	
5539	71.826	
5540	71.288	
5541	71.826	
5542	71.288	
5543	71.826	
5544	71.288	
5545	71.288	
5546	72.364	
5547	71.826	
5548	72.364	
5549	72.364	
5550	72.364	
5551	72.364	
5552	71.826	
5553	71.826	
5554	72.364	
5555	72.364	
5556	71.826	
5557	72.364	
5558	71.288	
5559	72.364	
5560	72.364	
5561	71.288	
5562	71.826	
5563	72.364	
5564	71.826	
5565	71.826	
5566	71.288	
5567	71.826	
5568	71.288	
5569	71.826	
5570	71.826	
5571	72.364	
5572	71.826	
5573	70.750	
5574	71.826	
5575	71.826	
5576	71.288	
5577	71.288	
5578	72.364	
5579	72.364	
5580	72.364	
5581	71.288	
5582	71.288	
5583	71.826	
5584	71.288	
5585	72.364	
5586	73.440	
5587	72.902	
5588	73.978	
5589	73.978	
5590	73.978	
5591	73.978	
5592	73.978	
5593	72.902	
5594	73.440	
5595	72.902	
5596	72.902	
5597	72.364	
5598	72.364	
5599	73.440	
5600	73.440	
5601	73.978	
5602	73.978	
5603	74.516	
5604	74.516	
5605	74.516	
5606	75.054	
5607	74.516	
5608	73.978	
5609	73.978	
5610	72.902	
5611	72.902	
5612	73.440	
5613	72.902	
5614	72.902	
5615	73.978	
5616	73.978	
5617	73.440	
5618	73.440	
5619	72.902	
5620	72.902	
5621	72.902	
5622	72.902	
5623	72.364	
5624	72.364	
5625	72.364	
5626	72.902	
5627	71.826	
5628	72.364	
5629	72.364	
5630	72.364	
5631	72.364	
5632	72.364	
5633	72.364	
5634	72.364	
5635	72.364	
5636	72.364	
5637	72.364	
5638	72.364	
5639	72.364	
5640	71.826	
5641	72.364	
5642	72.364	
5643	72.364	
5644	72.364	
5645	72.364	
5646	71.826	
5647	71.826	
5648	72.364	
5649	72.364	
5650	72.364	
5651	71.288	
5652	71.826	
5653	72.902	
5654	72.364	
5655	71.288	
5656	72.364	
5657	72.364	
5658	72.364	
5659	72.364	
5660	71.826	
5661	71.288	
5662	71.826	
5663	72.364	
5664	72.364	
5665	71.288	
5666	71.826	
5667	71.826	
5668	71.826	
5669	72.364	
5670	71.826	
5671	72.364	
5672	72.364	
5673	71.826	
5674	72.364	
5675	72.364	
5676	71.826	
5677	71.288	
5678	71.826	
5679	71.288	
5680	72.364	
5681	72.364	
5682	71.288	
5683	71.288	
5684	71.826	
5685	71.826	
5686	71.288	
5687	71.288	
5688	71.826	
5689	71.826	
5690	71.826	
5691	71.288	
5692	71.826	
5693	71.288	
5694	71.826	
5695	71.826	
5696	71.288	
5697	71.826	
5698	71.288	
5699	71.288	
5700	71.826	
5701	71.288	
5702	71.826	
5703	71.826	
5704	71.826	
5705	71.826	
5706	70.750	
5707	71.288	
5708	71.288	
5709	71.826	
5710	71.288	
5711	71.288	
5712	71.826	
5713	71.826	
5714	71.288	
5715	72.364	
5716	71.288	
5717	71.288	
5718	71.288	
5719	71.826	
5720	71.826	
5721	71.826	
5722	71.288	
5723	71.288	
5724	71.826	
5725	71.288	
5726	71.826	
5727	71.288	
5728	71.288	
5729	72.364	
5730	71.288	
5731	71.826	
5732	71.288	
5733	71.288	
5734	71.826	
5735	71.288	
5736	71.288	
5737	71.826	
5738	71.288	
5739	71.288	
5740	71.288	
5741	71.288	
5742	71.288	
5743	71.826	
5744	71.288	
5745	71.288	
5746	71.288	
5747	71.288	
5748	71.288	
5749	71.826	
5750	71.288	
5751	71.826	
5752	71.288	
5753	71.288	
5754	71.288	
5755	71.288	
5756	71.826	
5757	71.826	
5758	71.826	
5759	71.826	
5760	71.826	
5761	71.826	
5762	71.288	
5763	71.826	
5764	71.288	
5765	71.288	
5766	71.288	
5767	71.288	
5768	71.288	
5769	71.288	
5770	71.288	
5771	71.288	
5772	71.288	
5773	71.826	
5774	71.288	
5775	71.288	
5776	71.288	
5777	72.364	
5778	71.288	
5779	71.288	
5780	71.288	
5781	71.826	
5782	71.288	
5783	71.288	
5784	71.826	
5785	70.750	
5786	71.288	
5787	71.288	
5788	72.364	
5789	70.750	
5790	71.288	
5791	71.288	
5792	71.826	
5793	71.288	
5794	71.288	
5795	71.288	
5796	71.288	
5797	71.288	
5798	71.288	
5799	71.288	
5800	70.750	
5801	71.826	
5802	71.288	
5803	71.288	
5804	71.288	
5805	71.288	
5806	71.288	
5807	71.288	
5808	71.826	
5809	71.288	
5810	71.288	
5811	71.288	
5812	71.288	
5813	71.288	
5814	71.826	
5815	71.288	
5816	71.288	
5817	71.288	
