Starting 1 minute test
5135965	135965
5201965	201965
5131965	131965
5138965	138965
5139965	139965
5124965	124965
5138965	138965
5199965	199965
5137965	137965
5142965	142965
5141965	141965
5139965	139965
5137965	137965
5196965	196965
5138965	138965
5126965	126965
5138965	138965
5139965	139965
5132965	132965
5197965	197965
5139965	139965
5140965	140965
5141965	141965
5139965	139965
5140965	140965
5196965	196965
5144965	144965
5139965	139965
5142965	142965
5140965	140965
5139965	139965
5166965	166965
5141965	141965
5141965	141965
5126965	126965
5141965	141965
5142965	142965
5196965	196965
5137965	137965
5139965	139965
5136965	136965
5139965	139965
5137965	137965
5196965	196965
5131965	131965
5136965	136965
5140965	140965
5128965	128965
5140965	140965
5197965	197965
5136965	136965
5145965	145965
5139965	139965
5141965	141965
5139965	139965
5198965	198965
5140965	140965
5139965	139965
5140965	140965
5141965	141965
5131965	131965
5198965	198965
5139965	139965
5142965	142965
5143965	143965
5144965	144965
5138965	138965
5183965	183965
5140965	140965
5140965	140965
5140965	140965
5139965	139965
5140965	140965
5166965	166965
5137965	137965
5149965	149965
5129965	129965
5135965	135965
5138965	138965
5198965	198965
5139965	139965
5140965	140965
5139965	139965
5140965	140965
5144965	144965
5199965	199965
5132965	132965
5139965	139965
5138965	138965
5130965	130965
5139965	139965
5193965	193965
5140965	140965
5138965	138965
5139965	139965
5140965	140965
5140965	140965
5193965	193965
5140965	140965
5139965	139965
5144965	144965
5141965	141965
5128965	128965
5194965	194965
5140965	140965
5127965	127965
5139965	139965
5136965	136965
5141965	141965
5194965	194965
5141965	141965
5141965	141965
5142965	142965
5142965	142965
5140965	140965
5180965	180965
5139965	139965
5139965	139965
5130965	130965
5140965	140965
5138965	138965
5196965	196965
5142965	142965
5158965	158965
5124965	124965
5125965	125965
5121965	121965
5209965	209965
5119965	119965
5118965	118965
5120966	120966
5112966	112966
5115965	115965
5117965	117965
5173965	173965
5118965	118965
5117965	117965
5123966	123966
5121965	121965
5121965	121965
5121965	121965
5154965	154965
5120965	120965
5124965	124965
5113966	113966
5120965	120965
5122965	122965
5112965	112965
5156965	156965
5118965	118965
5123966	123966
5120965	120965
5123965	123965
5120965	120965
5122965	122965
5153965	153965
5121966	121966
5110966	110966
5121965	121965
5118965	118965
5111965	111965
5119966	119966
5170964	170964
5118966	118966
5119965	119965
5120965	120965
5123965	123965
5120965	120965
5118966	118966
5160966	160966
5109966	109966
5119965	119965
5120965	120965
5113965	113965
5118966	118966
5119966	119966
5170965	170965
5117966	117966
5119965	119965
5120965	120965
5117965	117965
5120966	120966
5121966	121966
5141965	141965
5120965	120965
5118965	118965
5108965	108965
5121966	121966
5117966	117966
5119965	119965
5170965	170965
5120965	120965
5118965	118965
5120965	120965
5116966	116966
5158965	158965
5119966	119966
5120965	120965
5121965	121965
5113965	113965
5120966	120966
5121966	121966
5155965	155965
5122965	122965
5120965	120965
5121965	121965
5123965	123965
5117966	117966
5118966	118966
5148965	148965
5121965	121965
5118965	118965
5109965	109965
5119966	119966
5118966	118966
5116965	116965
5170965	170965
5117965	117965
5119965	119965
5120965	120965
5122966	122966
5134965	134965
5124965	124965
5140965	140965
5132965	132965
5113965	113965
5121965	121965
5117966	117966
5108965	108965
5117965	117965
5162965	162965
5119965	119965
5119965	119965
5121966	121966
5120966	120966
5121965	121965
5118965	118965
5155965	155965
5112965	112965
5118966	118966
5118966	118966
5113965	113965
5118965	118965
5118965	118965
5171965	171965
5121965	121965
5121966	121966
5121965	121965
5123965	123965
5125965	125965
5120965	120965
5139965	139965
5121966	121966
5120966	120966
5111965	111965
5118965	118965
5120965	120965
5127966	127966
5171965	171965
5119966	119966
5121966	121966
5174965	174965
5159965	159965
5156965	156965
5284964	284964
5156965	156965
5186965	186965
5173965	173965
5221965	221965
5198965	198965
5146966	146966
5188965	188965
5156965	156965
5317964	317964
5157965	157965
5185964	185964
5190965	190965
5255964	255964
5164965	164965
5153965	153965
5160965	160965
5146965	146965
5322964	322964
5140966	140966
5155965	155965
5154965	154965
5127965	127965
5232965	232965
5158965	158965
5143966	143966
5149966	149966
5142966	142966
5203965	203965
5138965	138965
5143965	143965
5137965	137965
5140965	140965
5140965	140965
5197965	197965
5132965	132965
5138965	138965
5137965	137965
5141965	141965
5138965	138965
5198965	198965
5143965	143965
5140965	140965
5142965	142965
5137965	137965
5144965	144965
5175965	175965
5137965	137965
5127965	127965
5142965	142965
5139965	139965
5128965	128965
5200965	200965
5140965	140965
5139965	139965
5143965	143965
5142965	142965
5137965	137965
5177965	177965
5130965	130965
5118965	118965
5112965	112965
5117966	117966
5121966	121966
5110965	110965
5153965	153965
5120965	120965
5120965	120965
5118966	118966
5120966	120966
5118965	118965
5122965	122965
5153965	153965
5121965	121965
5119965	119965
5119966	119966
5119966	119966
5115965	115965
5127965	127965
5153965	153965
5121965	121965
5121965	121965
5122966	122966
5121966	121966
5127965	127965
5120965	120965
5139965	139965
5119965	119965
5120965	120965
5118966	118966
5111965	111965
5118965	118965
5121965	121965
5171965	171965
5124965	124965
5118965	118965
5121966	121966
5120965	120965
5122965	122965
5118965	118965
5151965	151965
5120965	120965
5123966	123966
5112966	112966
5121965	121965
5122965	122965
5111965	111965
5170965	170965
5123965	123965
5121966	121966
5120965	120965
5120965	120965
5117965	117965
5122965	122965
5148965	148965
5121965	121965
5111966	111966
5119965	119965
5116965	116965
5112965	112965
5120966	120966
5172965	172965
5121966	121966
5121966	121966
5117965	117965
5119965	119965
5119965	119965
5119966	119966
5154965	154965
5110966	110966
5118965	118965
5118965	118965
5111965	111965
5120966	120966
5126966	126966
5172964	172964
5122966	122966
5122965	122965
5119965	119965
5117965	117965
5121965	121965
5120966	120966
5140966	140966
5120965	120965
5117965	117965
5109965	109965
5117965	117965
5125966	125966
5121965	121965
5169965	169965
5121965	121965
5120965	120965
5121965	121965
5122965	122965
5121966	121966
5115966	115966
5157965	157965
5120965	120965
5109965	109965
5120965	120965
5122965	122965
5117966	117966
5123965	123965
5158965	158965
5116965	116965
5123965	123965
5121965	121965
5120965	120965
5123966	123966
5117965	117965
5155965	155965
5110965	110965
5122965	122965
5120965	120965
5119966	119966
5118966	118966
5120965	120965
5171965	171965
5122965	122965
5119965	119965
5121965	121965
5121965	121965
5123966	123966
5121965	121965
5132965	132965
5117965	117965
5118965	118965
5126965	126965
5119966	119966
5121965	121965
5118965	118965
5203965	203965
5122966	122966
5120965	120965
5120965	120965
5120965	120965
5118965	118965
5110966	110966
5130965	130965
5135965	135965
5113965	113965
5119965	119965
5120966	120966
5116966	116966
5173965	173965
5132965	132965
5124965	124965
5118965	118965
5123966	123966
5121965	121965
5120965	120965
5122965	122965
5121965	121965
5112966	112966
5160966	160966
5117966	117966
5121965	121965
5120965	120965
5124965	124965
5120965	120965
5119966	119966
5150966	150966
5117966	117966
5118965	118965
5120965	120965
5118965	118965
5110966	110966
5118966	118966
5175965	175965
5111966	111966
5121965	121965
5119965	119965
5117965	117965
5119966	119966
5121966	121966
5158965	158965
5120965	120965
5121965	121965
5122965	122965
5111965	111965
5124966	124966
5120966	120966
5143965	143965
5117965	117965
5121965	121965
5121965	121965
5117966	117966
5119966	119966
5119965	119965
5172965	172965
5121965	121965
5122965	122965
5112965	112965
5121966	121966
5119966	119966
5112965	112965
5173965	173965
5129965	129965
5132965	132965
5120965	120965
5118965	118965
5119965	119965
5121966	121966
5135966	135966
5118965	118965
5112965	112965
5117965	117965
5118965	118965
5113966	113966
5118965	118965
5156965	156965
5120965	120965
5118965	118965
5119965	119965
5116965	116965
5120966	120966
5116965	116965
5155965	155965
5110965	110965
5116965	116965
5128965	128965
5113966	113966
5119966	119966
5127965	127965
5161965	161965
5122965	122965
5123965	123965
5120965	120965
5122965	122965
5118966	118966
5120966	120966
5143965	143965
5123965	123965
5120965	120965
5109965	109965
5119966	119966
5119966	119966
5119965	119965
5159965	159965
5119965	119965
5117965	117965
5120965	120965
5120965	120965
5118966	118966
5121965	121965
5153965	153965
5121965	121965
5111965	111965
5124965	124965
5123966	123966
5121966	121966
5120965	120965
5162965	162965
5118965	118965
5118965	118965
5181965	181965
5191965	191965
5156965	156965
5159965	159965
5148965	148965
5140965	140965
5190964	190964
5241965	241965
5144965	144965
5152965	152965
5187965	187965
5155965	155965
5302964	302964
5158965	158965
5185965	185965
5190965	190965
5255964	255964
5161965	161965
5154965	154965
5183965	183965
5152965	152965
5263965	263965
5154965	154965
5190965	190965
5159965	159965
5138965	138965
5202965	202965
5179964	179964
5158965	158965
5144965	144965
5139965	139965
5182965	182965
5143965	143965
5143965	143965
5140965	140965
5139965	139965
5140965	140965
5164965	164965
5138965	138965
5139965	139965
5128965	128965
5135965	135965
5141965	141965
5202965	202965
5140965	140965
5137965	137965
5143965	143965
5143965	143965
5138965	138965
5194965	194965
5131966	131966
5141965	141965
5139965	139965
5127965	127965
5140965	140965
5199965	199965
5143966	143966
5134966	134966
5140966	140966
5141965	141965
5142965	142965
5191964	191964
5139965	139965
5142965	142965
5139965	139965
5138966	138966
5151965	151965
5190965	190965
5140965	140965
5132965	132965
5139965	139965
5139965	139965
5140965	140965
5179965	179965
5143965	143965
5137965	137965
5138965	138965
5138965	138965
5137965	137965
5166965	166965
5140965	140965
5138965	138965
5129965	129965
5138965	138965
5137965	137965
5198965	198965
5144965	144965
5140965	140965
5139965	139965
5140965	140965
5140965	140965
5203965	203965
5141965	141965
5144965	144965
5139965	139965
5130965	130965
5141965	141965
5197965	197965
5129965	129965
5137965	137965
5138965	138965
5139965	139965
5139965	139965
5195965	195965
5140966	140966
5151966	151966
5139966	139966
5140966	140966
5127965	127965
5181965	181965
5139966	139966
5133966	133966
5140965	140965
5142965	142965
5137965	137965
5193964	193964
5138965	138965
5140965	140965
5140966	140966
5140966	140966
5136966	136966
5192965	192965
5140965	140965
5140965	140965
5130965	130965
5137965	137965
5143965	143965
5196965	196965
5138965	138965
5139965	139965
5144965	144965
5139965	139965
5140965	140965
5178965	178965
5140965	140965
5136965	136965
5140965	140965
5128965	128965
5138965	138965
5195965	195965
5118965	118965
5122965	122965
5125965	125965
5122966	122966
5122966	122966
5120965	120965
5138965	138965
5120965	120965
5120965	120965
5120965	120965
5112966	112966
5119966	119966
5117965	117965
5146965	146965
5117965	117965
5121965	121965
5119965	119965
5121966	121966
5117965	117965
5121965	121965
5175965	175965
5122965	122965
5130965	130965
5122965	122965
5119965	119965
5130966	130966
5126965	126965
5122965	122965
5120965	120965
5122965	122965
5122965	122965
5146965	146965
5117966	117966
5122966	122966
5118965	118965
5117965	117965
5118965	118965
5122965	122965
5152965	152965
5111966	111966
5118966	118966
5120965	120965
5110965	110965
5119965	119965
5118966	118966
5177965	177965
5125965	125965
5119966	119966
5121965	121965
5121965	121965
5118965	118965
5131965	131965
5131965	131965
5119965	119965
5121966	121966
5111965	111965
5120965	120965
5120965	120965
5119965	119965
5169965	169965
5121965	121965
5116966	116966
5121966	121966
5120965	120965
5121965	121965
5111965	111965
5170965	170965
5122965	122965
5114966	114966
5118966	118966
5119965	119965
5120965	120965
5119965	119965
5156965	156965
5119965	119965
5120965	120965
5123966	123966
5118966	118966
5112965	112965
5119965	119965
5173965	173965
5111965	111965
5119965	119965
5121966	121966
5119966	119966
5123965	123965
5120965	120965
5156965	156965
5124965	124965
5117965	117965
5121965	121965
5121966	121966
5122966	122966
5117965	117965
5133965	133965
5119965	119965
5117965	117965
5117966	117966
5120966	120966
5121965	121965
5121965	121965
5175965	175965
5130965	130965
5121965	121965
5117965	117965
5120965	120965
5119966	119966
5129965	129965
5138965	138965
5118965	118965
5121965	121965
5121965	121965
5120965	120965
5120966	120966
5119965	119965
5149965	149965
5121965	121965
5122965	122965
5120965	120965
5119965	119965
5122966	122966
5120966	120966
5146965	146965
5110965	110965
5122965	122965
5120965	120965
5119965	119965
5119966	119966
5119966	119966
5147965	147965
5119965	119965
5119965	119965
5117965	117965
5112965	112965
5119966	119966
5120965	120965
5155965	155965
5120965	120965
5119965	119965
5116965	116965
5120965	120965
5121966	121966
5117966	117966
5170965	170965
5122966	122966
5117965	117965
5113965	113965
5116965	116965
5121966	121966
5111966	111966
5172965	172965
5121966	121966
5120965	120965
5122965	122965
5120965	120965
5120965	120965
5118966	118966
5151965	151965
5121966	121966
5114965	114965
5117965	117965
5120965	120965
5111965	111965
5121966	121966
5168964	168964
5119966	119966
5120965	120965
5119965	119965
5117965	117965
5121965	121965
5120965	120965
5155965	155965
5111966	111966
5120965	120965
5117965	117965
5111965	111965
5119965	119965
5119966	119966
5319964	319964
5160965	160965
5156965	156965
5193965	193965
5327964	327964
5155965	155965
5156965	156965
5197965	197965
5156965	156965
5346964	346964
5141965	141965
5185965	185965
5147965	147965
5268965	268965
5154965	154965
5186965	186965
5155965	155965
5154965	154965
5272964	272964
5151965	151965
5158965	158965
5195965	195965
5219965	219965
5146965	146965
5154965	154965
5139965	139965
5135965	135965
5165965	165965
5604962	604962
5137965	137965
5140965	140965
5178965	178965
5131965	131965
5141965	141965
5139965	139965
5141965	141965
5139965	139965
5181965	181965
5139966	139966
5136966	136966
5135966	135966
5139966	139966
5126965	126965
5200964	200964
5139965	139965
5130966	130966
5139966	139966
5141966	141966
5136966	136966
5197965	197965
5142965	142965
5139965	139965
5140965	140965
5141965	141965
5138965	138965
5183965	183965
5141965	141965
5141965	141965
5129965	129965
5140965	140965
5138965	138965
5197965	197965
5143965	143965
5135965	135965
5137965	137965
5141965	141965
5143965	143965
5179965	179965
5137966	137966
5142966	142966
5140966	140966
5129966	129966
5140965	140965
5196964	196964
5126965	126965
5138966	138966
5138966	138966
5138966	138966
5141966	141966
5192965	192965
5136965	136965
5139965	139965
5140965	140965
5138965	138965
5128965	128965
5195965	195965
5136965	136965
5128965	128965
5140965	140965
5138965	138965
5155965	155965
5204965	204965
5140965	140965
5141965	141965
5140965	140965
5141965	141965
5139965	139965
5198964	198964
5140965	140965
5139966	139966
5131966	131966
5138966	138966
5141965	141965

Average: 138502.793250
Test concluded
